<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>
<> User: vv2trainee39

Host: compute-srv2.eda.atme.in

Report date: Fri 15 Feb 2019 18:53:59 IST

Report options: -detail -text -out cov_uncovered_report.txt

Coverage database path: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output

Coverage model files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucm

Coverage data files: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_work/scope/cov_merged_output/icc_164ff12e_4bc64fa2.ucd

CCF files:  /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/Verification/SIM/cov_files/cov_cmd.cf
    set_covergroup -new_instance_reporting
    set_covergroup -per_instance_default_one
    set_implicit_block_scoring -off
    set_assign_scoring
    set_expr_scoring -all
    select_functional


Coverage database date: Wed 13 Feb 2019 05:16:19 IST

*** There were no refinement files applied ***

 <>
<><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><><>

Coverage Table Legend
---------------------
  EXCL   excluded using refinement rule
  P-EXCL excluded from parent
  U-EXCL excluded and unreachable by IEV
  T-EXCL excluded from type
  S-EXCL smart excluded using refinement rule
  EXCL(S) smart indirect excluded
  EMPTY  all children are excluded
  CONST  marked constant during simulation
  IGN    marked ignored during simulation
  UNG    marked ungradeable during simulation
  DES    marked deselected during simulation
  UNR    marked unreachable by IEV


Uncovered Block Detail Report, Instance Based
=============================================

Instance name: rate_limiter_16to4.schduler_reg_config_inst
Type name: schduler_reg_config
File name: /home/vv2trainee39/Desktop/Vidya/Final_v2/ulss/RTL/scheduler_reg_config.sv
Number of uncovered blocks: 1 of 65
Number of unreachable blocks: 0

Count  Block Line  Kind                 Origin Source Code                    
------------------------------------------------------------------------------
0      24    138   true part of         137    begin                          
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
227.2.1   | 0     | lhs == rhs  
227.2.2   | 0     | lhs != rhs  

index: 227.3 grade: 0.00% (0/2) line: 1327 source: else if((stream_mapping[1]==1'B1) && (!stream_1_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
227.3.1   | 0     | lhs == rhs  
227.3.2   | 0     | lhs != rhs  

index: 228.1 grade: 0.00% (0/4) line: 1331 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[2] == 1'b1) && (! stream_2_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
228.1.1   | 0     | 1    | 1   0   1   
228.1.2   | 0     | 0    | -   -   0   
228.1.3   | 0     | 0    | -   1   -   
228.1.4   | 0     | 0    | 0   -   -   

index: 228.2 grade: 0.00% (0/2) line: 1331 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[2] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
228.2.1   | 0     | lhs == rhs  
228.2.2   | 0     | lhs != rhs  

index: 228.3 grade: 0.00% (0/2) line: 1331 source: else if((stream_mapping[2]==1'B1) && (!stream_2_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
228.3.1   | 0     | lhs == rhs  
228.3.2   | 0     | lhs != rhs  

index: 229.1 grade: 0.00% (0/4) line: 1335 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[3] == 1'b1) && (! stream_3_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
229.1.1   | 0     | 1    | 1   0   1   
229.1.2   | 0     | 0    | -   -   0   
229.1.3   | 0     | 0    | -   1   -   
229.1.4   | 0     | 0    | 0   -   -   

index: 229.2 grade: 0.00% (0/2) line: 1335 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[3] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
229.2.1   | 0     | lhs == rhs  
229.2.2   | 0     | lhs != rhs  

index: 229.3 grade: 0.00% (0/2) line: 1335 source: else if((stream_mapping[3]==1'B1) && (!stream_3_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
229.3.1   | 0     | lhs == rhs  
229.3.2   | 0     | lhs != rhs  

index: 230.1 grade: 0.00% (0/4) line: 1339 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[4] == 1'b1) && (! stream_4_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
230.1.1   | 0     | 1    | 1   0   1   
230.1.2   | 0     | 0    | -   -   0   
230.1.3   | 0     | 0    | -   1   -   
230.1.4   | 0     | 0    | 0   -   -   

index: 230.2 grade: 0.00% (0/2) line: 1339 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[4] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
230.2.1   | 0     | lhs == rhs  
230.2.2   | 0     | lhs != rhs  

index: 230.3 grade: 0.00% (0/2) line: 1339 source: else if((stream_mapping[4]==1'B1) && (!stream_4_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
230.3.1   | 0     | lhs == rhs  
230.3.2   | 0     | lhs != rhs  

index: 231.1 grade: 0.00% (0/4) line: 1343 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[5] == 1'b1) && (! stream_5_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
231.1.1   | 0     | 1    | 1   0   1   
231.1.2   | 0     | 0    | -   -   0   
231.1.3   | 0     | 0    | -   1   -   
231.1.4   | 0     | 0    | 0   -   -   

index: 231.2 grade: 0.00% (0/2) line: 1343 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[5] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
231.2.1   | 0     | lhs == rhs  
231.2.2   | 0     | lhs != rhs  

index: 231.3 grade: 0.00% (0/2) line: 1343 source: else if((stream_mapping[5]==1'B1) && (!stream_5_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
231.3.1   | 0     | lhs == rhs  
231.3.2   | 0     | lhs != rhs  

index: 232.1 grade: 0.00% (0/4) line: 1347 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[6] == 1'b1) && (! stream_6_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
232.1.1   | 0     | 1    | 1   0   1   
232.1.2   | 0     | 0    | -   -   0   
232.1.3   | 0     | 0    | -   1   -   
232.1.4   | 0     | 0    | 0   -   -   

index: 232.2 grade: 0.00% (0/2) line: 1347 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[6] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
232.2.1   | 0     | lhs == rhs  
232.2.2   | 0     | lhs != rhs  

index: 232.3 grade: 0.00% (0/2) line: 1347 source: else if((stream_mapping[6]==1'B1) && (!stream_6_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
232.3.1   | 0     | lhs == rhs  
232.3.2   | 0     | lhs != rhs  

index: 233.1 grade: 0.00% (0/4) line: 1351 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[7] == 1'b1) && (! stream_7_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
233.1.1   | 0     | 1    | 1   0   1   
233.1.2   | 0     | 0    | -   -   0   
233.1.3   | 0     | 0    | -   1   -   
233.1.4   | 0     | 0    | 0   -   -   

index: 233.2 grade: 0.00% (0/2) line: 1351 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[7] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
233.2.1   | 0     | lhs == rhs  
233.2.2   | 0     | lhs != rhs  

index: 233.3 grade: 0.00% (0/2) line: 1351 source: else if((stream_mapping[7]==1'B1) && (!stream_7_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
233.3.1   | 0     | lhs == rhs  
233.3.2   | 0     | lhs != rhs  

index: 234.1 grade: 0.00% (0/4) line: 1355 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[8] == 1'b1) && (! stream_8_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
234.1.1   | 0     | 1    | 1   0   1   
234.1.2   | 0     | 0    | -   -   0   
234.1.3   | 0     | 0    | -   1   -   
234.1.4   | 0     | 0    | 0   -   -   

index: 234.2 grade: 0.00% (0/2) line: 1355 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[8] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
234.2.1   | 0     | lhs == rhs  
234.2.2   | 0     | lhs != rhs  

index: 234.3 grade: 0.00% (0/2) line: 1355 source: else if((stream_mapping[8]==1'B1) && (!stream_8_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
234.3.1   | 0     | lhs == rhs  
234.3.2   | 0     | lhs != rhs  

index: 235.1 grade: 0.00% (0/4) line: 1359 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[9] == 1'b1) && (! stream_9_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------>       <---------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
235.1.1   | 0     | 1    | 1   0   1   
235.1.2   | 0     | 0    | -   -   0   
235.1.3   | 0     | 0    | -   1   -   
235.1.4   | 0     | 0    | 0   -   -   

index: 235.2 grade: 0.00% (0/2) line: 1359 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[9] == 1'b1)
 <-------4------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
235.2.1   | 0     | lhs == rhs  
235.2.2   | 0     | lhs != rhs  

index: 235.3 grade: 0.00% (0/2) line: 1359 source: else if((stream_mapping[9]==1'B1) && (!stream_9_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
235.3.1   | 0     | lhs == rhs  
235.3.2   | 0     | lhs != rhs  

index: 236.1 grade: 0.00% (0/4) line: 1363 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[10] == 1'b1) && (! stream_10_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
236.1.1   | 0     | 1    | 1   0   1   
236.1.2   | 0     | 0    | -   -   0   
236.1.3   | 0     | 0    | -   1   -   
236.1.4   | 0     | 0    | 0   -   -   

index: 236.2 grade: 0.00% (0/2) line: 1363 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[10] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
236.2.1   | 0     | lhs == rhs  
236.2.2   | 0     | lhs != rhs  

index: 236.3 grade: 0.00% (0/2) line: 1363 source: else if((stream_mapping[10]==1'B1) && (!stream_10_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
236.3.1   | 0     | lhs == rhs  
236.3.2   | 0     | lhs != rhs  

index: 237.1 grade: 0.00% (0/4) line: 1367 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[11] == 1'b1) && (! stream_11_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
237.1.1   | 0     | 1    | 1   0   1   
237.1.2   | 0     | 0    | -   -   0   
237.1.3   | 0     | 0    | -   1   -   
237.1.4   | 0     | 0    | 0   -   -   

index: 237.2 grade: 0.00% (0/2) line: 1367 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[11] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
237.2.1   | 0     | lhs == rhs  
237.2.2   | 0     | lhs != rhs  

index: 237.3 grade: 0.00% (0/2) line: 1367 source: else if((stream_mapping[11]==1'B1) && (!stream_11_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
237.3.1   | 0     | lhs == rhs  
237.3.2   | 0     | lhs != rhs  

index: 238.1 grade: 0.00% (0/4) line: 1371 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[12] == 1'b1) && (! stream_12_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
238.1.1   | 0     | 1    | 1   0   1   
238.1.2   | 0     | 0    | -   -   0   
238.1.3   | 0     | 0    | -   1   -   
238.1.4   | 0     | 0    | 0   -   -   

index: 238.2 grade: 0.00% (0/2) line: 1371 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[12] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
238.2.1   | 0     | lhs == rhs  
238.2.2   | 0     | lhs != rhs  

index: 238.3 grade: 0.00% (0/2) line: 1371 source: else if((stream_mapping[12]==1'B1) && (!stream_12_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
238.3.1   | 0     | lhs == rhs  
238.3.2   | 0     | lhs != rhs  

index: 239.1 grade: 0.00% (0/4) line: 1375 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[14] == 1'b1) && (! stream_14_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
239.1.1   | 0     | 1    | 1   0   1   
239.1.2   | 0     | 0    | -   -   0   
239.1.3   | 0     | 0    | -   1   -   
239.1.4   | 0     | 0    | 0   -   -   

index: 239.2 grade: 0.00% (0/2) line: 1375 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_13 == stream_13_packets))

(stream_mapping[14] == 1'b1)
 <-------4-------->    <5->

index     | hit   | <4>   <5>   
-------------------------------- '=='
239.2.1   | 0     | lhs == rhs  
239.2.2   | 0     | lhs != rhs  

index: 239.3 grade: 0.00% (0/2) line: 1375 source: else if((stream_mapping[14]==1'B1) && (!stream_14_pck_str_empty) && (packets_count_13 == stream_13_packets))

(packets_count_13 == stream_13_packets)
 <------6------->    <-------7------->

index     | hit   | <6>   <7>   
-------------------------------- '=='
239.3.1   | 0     | lhs == rhs  
239.3.2   | 0     | lhs != rhs  

index: 240.1 grade: 0.00% (0/4) line: 1379 source: else if((stream_mapping[15]==1'B1) && (!stream_15_pck_str_empty) && (packets_count_13 == stream_13_packets))

((stream_mapping[15] == 1'b1) && (! stream_15_pck_str_empty)) && (packets_count_13 == stream_13_packets)
 <------------1------------->       <----------2---------->      <------------------3------------------>

index     | hit   | rval | <1> <2> <3> 
---------------------------------------
240.1.1   | 0     | 1    | 1   0   1   
240.1.2   | 0     | 0    | -   -   0   
240.1.3   | 0     | 0    | -   1   -   
